Distance,Speed,Throttle,Brake,RPM,DRS,Race,Driver,LapNumber
0.37178603697661705,255.33611235555554,100.0,False,10855.786057955554,0,Silverstone,ALO,48.0
2.241016820615169,255.8416704,100.0,False,10834.1915072,0,Silverstone,ALO,48.0
10.25194444444445,258.0,100.0,False,10742.0,0,Silverstone,ALO,48.0
15.256852325928223,259.37999872,100.0,False,10792.0249536,0,Silverstone,ALO,48.0
24.807500000000005,262.0,100.0,False,10887.0,0,Silverstone,ALO,48.0
28.393965066967134,262.5231333649765,100.0,False,10903.565889890922,0,Silverstone,ALO,48.0
44.60200549687009,264.87188347543906,100.0,False,10977.942976722237,0,Silverstone,ALO,48.0
45.492222222222225,265.0,100.0,False,10982.0,0,Silverstone,ALO,48.0
62.535635640325545,268.562496,100.0,False,11156.562304,0,Silverstone,ALO,48.0
69.49222222222222,270.0,100.0,False,11227.0,0,Silverstone,ALO,48.0
84.77,275.0,100.0,False,11367.0,0,Silverstone,ALO,48.0
91.53524168178643,275.825,100.0,False,11330.425,0,Silverstone,ALO,48.0
106.99591234256852,277.7,100.0,False,11247.3,0,Silverstone,ALO,48.0
109.4811111111111,278.0,100.0,False,11234.0,0,Silverstone,ALO,48.0
124.14376623628766,280.3499968,100.0,False,10601.067528533333,0,Silverstone,ALO,48.0
128.21444444444444,281.0,100.0,False,10426.0,0,Silverstone,ALO,48.0
141.41040268085212,282.68,100.0,False,10483.12,0,Silverstone,ALO,48.0
143.93666666666667,283.0,100.0,False,10494.0,0,Silverstone,ALO,48.0
159.82555555555555,286.0,100.0,False,10564.0,0,Silverstone,ALO,48.0
166.8533908463707,286.88,100.0,False,10597.44,0,Silverstone,ALO,48.0
175.82555555555558,288.0,100.0,False,10640.0,0,Silverstone,ALO,48.0
182.89649767326495,288.66,100.0,False,10668.82,0,Silverstone,ALO,48.0
199.04474567553783,290.16,100.0,False,10734.32,0,Silverstone,ALO,48.0
208.1588888888889,291.0,100.0,False,10771.0,0,Silverstone,ALO,48.0
215.35945791837682,292.22222222222223,100.0,False,10798.133333333333,0,Silverstone,ALO,48.0
237.7588888888889,296.0,100.0,False,10882.0,0,Silverstone,ALO,48.0
243.36103236760368,296.24285622857144,100.0,False,10905.314197942856,0,Silverstone,ALO,48.0
260.8588888888889,297.0,100.0,False,10978.0,0,Silverstone,ALO,48.0
261.5221051793608,297.0857142857143,100.0,False,10980.4,0,Silverstone,ALO,48.0
284.1922222222222,300.0,100.0,False,11062.0,0,Silverstone,ALO,48.0
304.9855554002132,301.77142857142854,100.0,False,11110.714285714286,0,Silverstone,ALO,48.0
307.68111111111114,302.0,100.0,False,11117.0,0,Silverstone,ALO,48.0
333.77891303432693,304.0999982545454,100.0,False,11201.6999296,0,Silverstone,ALO,48.0
344.9588888888889,305.0,100.0,False,11238.0,0,Silverstone,ALO,48.0
354.079890753821,304.3250016,100.0,False,11231.250016,0,Silverstone,ALO,48.0
358.47,304.0,100.0,False,11228.0,0,Silverstone,ALO,48.0
378.73666666666674,304.0,100.0,False,11244.0,0,Silverstone,ALO,48.0
389.51169721087166,303.36,100.0,False,11265.12,0,Silverstone,ALO,48.0
395.57,303.0,100.0,False,11277.0,0,Silverstone,ALO,48.0
404.662444565412,303.0,100.0,False,11249.3250656,0,Silverstone,ALO,48.0
409.0366666666667,303.0,100.0,False,11236.0,0,Silverstone,ALO,48.0
424.8124547395525,302.41065875500465,100.0,False,11236.0,0,Silverstone,ALO,48.0
435.7972222222222,302.0,100.0,False,11236.0,0,Silverstone,ALO,48.0
449.21944444444443,302.0,100.0,False,11220.0,0,Silverstone,ALO,48.0
460.00868526925524,301.1937488,100.0,False,11154.6936528,0,Silverstone,ALO,48.0
462.59722222222223,301.0,100.0,False,11139.0,0,Silverstone,ALO,48.0
481.6820155515236,300.1821430857143,100.0,False,11084.203586742857,0,Silverstone,ALO,48.0
485.9305555555556,300.0,100.0,False,11072.0,0,Silverstone,ALO,48.0
502.59722222222223,300.0,100.0,False,11099.0,0,Silverstone,ALO,48.0
504.9307083567275,300.0,100.0,False,11092.14,0,Silverstone,ALO,48.0
519.2638888888889,300.0,100.0,False,11050.0,0,Silverstone,ALO,48.0
524.9292721304573,300.0,100.0,False,11066.15,0,Silverstone,ALO,48.0
532.5972222222223,300.0,100.0,False,11088.0,0,Silverstone,ALO,48.0
543.3655743095472,300.5375008,100.0,False,11082.0874912,0,Silverstone,ALO,48.0
552.663888888889,301.0,100.0,False,11077.0,0,Silverstone,ALO,48.0
569.4972222222224,303.0,100.0,False,11136.0,0,Silverstone,ALO,48.0
580.3184165827656,302.4149653703552,100.0,False,11096.217645184155,0,Silverstone,ALO,48.0
595.353817612796,301.5986403561475,100.0,False,11040.70754421803,0,Silverstone,ALO,48.0
606.3697222222223,301.0,100.0,False,11000.0,0,Silverstone,ALO,48.0
612.0437970599692,300.71666773333334,100.0,False,11018.133265066666,0,Silverstone,ALO,48.0
626.3697222222223,300.0,100.0,False,11064.0,0,Silverstone,ALO,48.0
638.6228335390728,298.1500032,100.0,False,11034.4000512,0,Silverstone,ALO,48.0
639.6141666666667,298.0,100.0,False,11032.0,0,Silverstone,ALO,48.0
652.8141666666668,297.0,100.0,False,11032.0,0,Silverstone,ALO,48.0
658.4256521147212,297.0,100.0,False,10980.5751936,0,Silverstone,ALO,48.0
666.0141666666668,297.0,100.0,False,10911.0,0,Silverstone,ALO,48.0
671.6126955651398,296.66000128,100.0,False,10905.9000192,0,Silverstone,ALO,48.0
682.4586111111112,296.0,100.0,False,10896.0,0,Silverstone,ALO,48.0
692.9552211692411,295.46666666666664,100.0,False,10883.733333333334,0,Silverstone,ALO,48.0
702.1252777777778,295.0,100.0,False,10873.0,0,Silverstone,ALO,48.0
709.3219418778929,294.6333333333333,100.0,False,10860.533333333333,0,Silverstone,ALO,48.0
721.7252777777778,294.0,100.0,False,10839.0,0,Silverstone,ALO,48.0
730.5062336710766,293.46000128,100.0,False,10808.22007296,0,Silverstone,ALO,48.0
738.0030555555555,293.0,100.0,False,10782.0,0,Silverstone,ALO,48.0
745.2165802769806,291.71666666666664,81.66666666666667,False,10695.466666666667,0,Silverstone,ALO,48.0
773.868978300669,286.46666666666664,6.666666666666671,False,10341.466666666667,0,Silverstone,ALO,48.0
776.1363888888889,286.0,0.0,True,10310.0,0,Silverstone,ALO,48.0
780.7698764259399,272.15719497142857,0.0,True,10164.529119085715,0,Silverstone,ALO,48.0
793.9474999999999,229.0,0.0,True,9711.0,0,Silverstone,ALO,48.0
799.1266242505601,220.2,0.0,True,10047.6,0,Silverstone,ALO,48.0
807.6141666666665,205.0,0.0,True,10629.0,0,Silverstone,ALO,48.0
815.1257822931956,189.67145508571429,0.0,True,10697.714166857142,0,Silverstone,ALO,48.0
821.3030555555554,176.0,0.0,True,10759.0,0,Silverstone,ALO,48.0
823.450464088577,172.64,0.0,True,10744.48,0,Silverstone,ALO,48.0
837.7474999999998,148.0,0.0,True,10638.0,0,Silverstone,ALO,48.0
838.7983319029784,146.6000128,0.0,True,10581.72051456,0,Silverstone,ALO,48.0
848.0609731408351,133.6,0.0,True,10059.12,0,Silverstone,ALO,48.0
851.9697222222221,128.0,0.0,True,9834.0,0,Silverstone,ALO,48.0
857.5252777777777,125.0,0.0,True,8738.0,0,Silverstone,ALO,48.0
860.4522440334974,122.17142857142858,0.0,True,8560.42857142857,0,Silverstone,ALO,48.0
866.5474999999999,116.0,0.0,True,8173.0,0,Silverstone,ALO,48.0
869.8901285799002,112.625008,0.0,True,7972.5254752,0,Silverstone,ALO,48.0
871.4808333333333,111.0,0.0,True,7876.0,0,Silverstone,ALO,48.0
876.536219681668,108.48,0.0,True,7600.48,0,Silverstone,ALO,48.0
877.4808333333333,108.0,0.0,True,7548.0,0,Silverstone,ALO,48.0
882.9153855054994,104.22110702739974,0.0,True,7389.286495150789,0,Silverstone,ALO,48.0
883.2297222222222,104.0,0.0,False,7380.0,0,Silverstone,ALO,48.0
888.0247175451257,102.4156232,2.640628,False,7248.4967256,0,Silverstone,ALO,48.0
892.2075,101.0,5.0,False,7131.0,0,Silverstone,ALO,48.0
896.2017555198145,98.671876,11.984372,False,7137.0531224,0,Silverstone,ALO,48.0
900.7408333333333,96.0,20.0,False,7144.0,0,Silverstone,ALO,48.0
901.4930784973089,96.23333333333333,21.05,False,7169.316666666667,0,Silverstone,ALO,48.0
906.3913813108294,97.73333333333333,27.8,False,7332.066666666667,0,Silverstone,ALO,48.0
907.2741666666666,98.0,29.0,False,7361.0,0,Silverstone,ALO,48.0
912.5646065090075,100.3624992,34.3156232,False,7582.4843,0,Silverstone,ALO,48.0
916.3408333333333,102.0,38.0,False,7736.0,0,Silverstone,ALO,48.0
917.1916272627082,102.63239697999931,38.632396979999314,False,7788.488949339943,0,Silverstone,ALO,48.0
923.2060059771402,106.99376508784144,42.99376508784144,False,8150.48250229084,0,Silverstone,ALO,48.0
926.06,109.0,45.0,False,8317.0,0,Silverstone,ALO,48.0
934.0265660489499,115.2,52.971428571428575,False,8675.714285714286,0,Silverstone,ALO,48.0
935.0822222222222,116.0,54.0,False,8722.0,0,Silverstone,ALO,48.0
943.2155555555555,122.0,65.0,False,9283.0,0,Silverstone,ALO,48.0
944.194666418404,122.97999104,65.6999936,False,9355.65933568,0,Silverstone,ALO,48.0
950.3822222222221,129.0,70.0,False,9802.0,0,Silverstone,ALO,48.0
956.0052929037217,136.3999872,73.6999936,False,10203.4493056,0,Silverstone,ALO,48.0
956.471111111111,137.0,74.0,False,10236.0,0,Silverstone,ALO,48.0
963.8784249000054,140.13332906666668,16.033412266666666,False,10327.6498752,0,Silverstone,ALO,48.0
965.871111111111,141.0,0.0,True,10353.0,0,Silverstone,ALO,48.0
971.6933333333332,131.0,0.0,True,9600.0,8,Silverstone,ALO,48.0
975.3220290720625,125.6000128,0.0,True,9141.38680137143,8,Silverstone,ALO,48.0
980.7933333333332,117.0,0.0,True,8411.0,8,Silverstone,ALO,48.0
985.8155555555554,113.0,0.0,True,7931.0,8,Silverstone,ALO,48.0
987.2561718612837,111.2,0.0,True,7905.6,8,Silverstone,ALO,48.0
992.7488888888888,104.0,0.0,True,7804.0,8,Silverstone,ALO,48.0
997.4702241870441,101.48,0.0,True,7365.52,8,Silverstone,ALO,48.0
998.3599999999999,101.0,0.0,True,7282.0,8,Silverstone,ALO,48.0
1004.0524503506844,98.77142857142857,0.0,True,6998.971428571429,8,Silverstone,ALO,48.0
1005.982222222222,98.0,0.0,True,6901.0,8,Silverstone,ALO,48.0
1008.8354152446454,96.45714651428571,0.7714267428571429,True,6801.1002368,8,Silverstone,ALO,48.0
1013.2933333333332,94.0,2.0,False,6642.0,8,Silverstone,ALO,48.0
1016.0531075699597,92.9875024,1.3250016,False,6554.5877072,8,Silverstone,ALO,48.0
1021.382222222222,91.0,0.0,False,6383.0,8,Silverstone,ALO,48.0
1023.5592876240125,90.05714285714286,0.0,False,6280.228571428572,8,Silverstone,ALO,48.0
1027.93895339229,88.12857417142857,0.0,False,6070.014584685714,8,Silverstone,ALO,48.0
1028.2266666666665,88.0,0.0,False,6056.0,8,Silverstone,ALO,48.0
1033.8933333333332,85.0,19.0,False,6421.0,8,Silverstone,ALO,48.0
1035.4911366943334,85.0,19.67999744,False,6403.32006656,8,Silverstone,ALO,48.0
1038.6155555555554,85.0,21.0,False,6369.0,8,Silverstone,ALO,48.0
1040.2548794661216,85.75555271111111,22.6999936,False,6467.410740622222,8,Silverstone,ALO,48.0
1047.5155555555555,89.0,30.0,False,6890.0,8,Silverstone,ALO,48.0
1049.2499812149074,90.13332906666666,31.13332906666667,False,6972.733021866667,8,Silverstone,ALO,48.0
1053.7155555555555,93.0,34.0,False,7182.0,8,Silverstone,ALO,48.0
1056.0510353728514,94.76,36.2,False,7299.92,8,Silverstone,ALO,48.0
1059.1044444444444,97.0,39.0,False,7450.0,8,Silverstone,ALO,48.0
1063.3397930127658,101.3166592,42.6999936,False,7813.832704,8,Silverstone,ALO,48.0
1066.0377777777778,104.0,45.0,False,8040.0,8,Silverstone,ALO,48.0
1068.639797026833,105.46666666666667,46.46666666666667,False,8144.5,8,Silverstone,ALO,48.0
1073.2377777777779,108.0,49.0,False,8325.0,8,Silverstone,ALO,48.0
1077.2889580060173,112.50251690695099,55.43216700992998,False,8754.02553956233,8,Silverstone,ALO,48.0
1079.5947222222223,115.0,59.0,False,8992.0,8,Silverstone,ALO,48.0
1085.9119944724148,119.7249984,63.04999862857143,False,9507.0248256,8,Silverstone,ALO,48.0
1089.0836111111112,122.0,65.0,False,9755.0,8,Silverstone,ALO,48.0
1094.4549746808345,127.55,69.81,False,10241.18,8,Silverstone,ALO,48.0
1104.3058333333336,137.0,78.0,False,11069.0,8,Silverstone,ALO,48.0
1107.1464587719126,141.37142857142857,83.34285714285714,False,10967.485714285714,8,Silverstone,ALO,48.0
1116.361388888889,155.0,100.0,False,10651.0,8,Silverstone,ALO,48.0
1123.4725,160.0,100.0,False,10563.0,8,Silverstone,ALO,48.0
1127.628380524968,163.63265931639322,100.0,False,10731.918658212286,8,Silverstone,ALO,48.0
1129.550636938217,165.2653116668031,100.0,False,10807.836992506343,8,Silverstone,ALO,48.0
1140.5820700026002,174.24488914508228,100.0,False,11225.387345246327,8,Silverstone,ALO,48.0
1145.2775,178.0,100.0,False,11400.0,8,Silverstone,ALO,48.0
1153.5441666666666,186.0,100.0,False,11120.0,8,Silverstone,ALO,48.0
1155.018556170717,187.2249888,100.0,False,11013.250976,8,Silverstone,ALO,48.0
1162.1219444444444,193.0,100.0,False,10510.0,8,Silverstone,ALO,48.0
1165.9067137529642,196.11665493333334,100.0,False,10672.3493888,8,Silverstone,ALO,48.0
1175.7219444444445,204.0,100.0,False,11083.0,8,Silverstone,ALO,48.0
1181.8776012268854,205.3499968,100.0,False,11178.8497728,8,Silverstone,ALO,48.0
1184.8775,206.0,100.0,False,11225.0,8,Silverstone,ALO,48.0
1191.2354624182244,210.7249888,100.0,False,11499.7243488,8,Silverstone,ALO,48.0
1194.3441666666668,213.0,100.0,False,11632.0,8,Silverstone,ALO,48.0
1200.8808571703894,215.3999943111111,100.0,False,11323.600731022223,8,Silverstone,ALO,48.0
1216.4441666666667,221.0,100.0,False,10604.0,8,Silverstone,ALO,48.0
1216.9413863740165,221.2,100.0,False,10614.75,8,Silverstone,ALO,48.0
1226.4441666666667,225.0,100.0,False,10819.0,8,Silverstone,ALO,48.0
1236.6663888888888,230.0,100.0,False,10923.0,8,Silverstone,ALO,48.0
1243.6442464864647,231.79999573333333,100.0,False,11029.199748266667,8,Silverstone,ALO,48.0
1247.5471101923524,232.8,100.0,False,11088.2,8,Silverstone,ALO,48.0
1252.2663888888887,234.0,100.0,False,11159.0,8,Silverstone,ALO,48.0
1271.506110885989,239.6,100.0,False,11389.4,8,Silverstone,ALO,48.0
1276.3663888888887,241.0,100.0,False,11447.0,8,Silverstone,ALO,48.0
1291.8198810686627,243.4428544,100.0,False,11534.1284736,8,Silverstone,ALO,48.0
1295.3441666666665,244.0,100.0,False,11554.0,8,Silverstone,ALO,48.0
1305.365784266273,244.0,100.0,False,10790.32132096,8,Silverstone,ALO,48.0
1308.899722222222,244.0,100.0,False,10522.0,14,Silverstone,ALO,48.0
1320.395639083884,246.625,100.0,False,10699.975,14,Silverstone,ALO,48.0
1331.0330555555554,249.0,100.0,False,10861.0,12,Silverstone,ALO,48.0
1331.6023283902139,249.37142857142857,100.0,False,10865.371428571429,12,Silverstone,ALO,48.0
1351.4108333333334,262.0,100.0,False,11014.0,12,Silverstone,ALO,48.0
1354.9525439989186,263.2,100.0,False,11045.2,12,Silverstone,ALO,48.0
1366.2441666666666,267.0,100.0,False,11144.0,12,Silverstone,ALO,48.0
1378.288611111111,271.0,100.0,False,11258.0,12,Silverstone,ALO,48.0
1386.4415140182236,271.77142674285716,100.0,False,11324.728413257142,12,Silverstone,ALO,48.0
1399.5219444444444,273.0,100.0,False,11431.0,12,Silverstone,ALO,48.0
1400.1366131664465,273.24,100.0,False,11425.4,12,Silverstone,ALO,48.0
1415.0219444444444,279.0,100.0,False,11291.0,12,Silverstone,ALO,48.0
1417.2009697261994,279.27999744,100.0,False,11164.02116096,12,Silverstone,ALO,48.0
1429.6905640869222,280.87999744,100.0,False,10438.42116096,12,Silverstone,ALO,48.0
1430.6330555555555,281.0,100.0,False,10384.0,12,Silverstone,ALO,48.0
1446.4663888888888,285.0,100.0,False,10492.0,12,Silverstone,ALO,48.0
1462.466388888889,288.0,100.0,False,10596.0,12,Silverstone,ALO,48.0
1466.3329949281524,288.5466972778266,100.0,False,10618.961285668716,12,Silverstone,ALO,48.0
1484.1909315939686,291.05239021881306,100.0,False,10724.200389190148,12,Silverstone,ALO,48.0
1498.1961111111113,293.0,100.0,False,10806.0,12,Silverstone,ALO,48.0
1513.7857351360494,295.14772654545453,100.0,False,10869.143160436364,12,Silverstone,ALO,48.0
1528.6346030997827,297.1818181818182,100.0,False,10928.945454545454,12,Silverstone,ALO,48.0
1534.6183333333333,298.0,100.0,False,10953.0,12,Silverstone,ALO,48.0
1541.940042993872,298.88,100.0,False,11001.4,12,Silverstone,ALO,48.0
1551.2849999999999,300.0,100.0,False,11063.0,12,Silverstone,ALO,48.0
1560.4255644513396,300.9909085090909,100.0,False,11087.772712727272,12,Silverstone,ALO,48.0
1580.7047215660775,303.1727266909091,100.0,False,11142.318167272728,12,Silverstone,ALO,48.0
1588.4405555555554,304.0,100.0,False,11163.0,12,Silverstone,ALO,48.0
1608.0129938544612,306.53739406321426,100.0,False,11213.11353274848,12,Silverstone,ALO,48.0
1619.326111111111,308.0,100.0,False,11242.0,12,Silverstone,ALO,48.0
1633.0594444444444,309.0,100.0,False,11356.0,12,Silverstone,ALO,48.0
1633.7486806890727,309.0857142857143,100.0,False,11359.8,12,Silverstone,ALO,48.0
1654.5462169276511,311.65714285714284,100.0,False,11473.8,12,Silverstone,ALO,48.0
1657.3261111111108,312.0,100.0,False,11489.0,12,Silverstone,ALO,48.0
1677.1481252982699,312.94999893333335,100.0,False,11525.099959466666,12,Silverstone,ALO,48.0
1678.1927777777776,313.0,100.0,False,11527.0,12,Silverstone,ALO,48.0
1692.8351241220898,313.6,100.0,False,11528.8,12,Silverstone,ALO,48.0
1702.6149999999998,314.0,100.0,False,11530.0,12,Silverstone,ALO,48.0
1715.56093546819,314.5285705142857,100.0,False,11549.028538514285,12,Silverstone,ALO,48.0
1727.1149999999996,315.0,100.0,False,11566.0,12,Silverstone,ALO,48.0
1733.0652319144542,315.0,100.0,False,11580.27994624,12,Silverstone,ALO,48.0
1744.6149999999996,315.0,100.0,False,11608.0,12,Silverstone,ALO,48.0
1748.8160615401164,315.0,100.0,False,11597.885714285714,12,Silverstone,ALO,48.0
1768.0664067707453,315.0,100.0,False,11551.52862537143,12,Silverstone,ALO,48.0
1769.1149999999996,315.0,100.0,False,11549.0,12,Silverstone,ALO,48.0
1787.261081605451,314.4222222222222,100.0,False,11519.533333333333,12,Silverstone,ALO,48.0
1800.5149999999994,314.0,100.0,False,11498.0,12,Silverstone,ALO,48.0
1801.2129367120328,314.0,100.0,False,11498.0,12,Silverstone,ALO,48.0
1821.4483333333328,314.0,100.0,False,11498.0,12,Silverstone,ALO,48.0
1825.6233168502874,312.2,74.8,False,11504.3,12,Silverstone,ALO,48.0
