Distance,Speed,Throttle,Brake,RPM,DRS,Race,Driver,LapNumber
1835.1372222222217,308.0,16.0,True,11519.0,0,Silverstone,ALO,48.0
1849.349136556524,276.6667093333333,3.4666837333333334,True,10685.534468266667,0,Silverstone,ALO,48.0
1853.0038888888882,268.0,0.0,True,10455.0,0,Silverstone,ALO,48.0
1862.908729632362,253.2000256,0.0,True,10567.8498048,0,Silverstone,ALO,48.0
1878.3372222222217,228.0,0.0,True,10760.0,0,Silverstone,ALO,48.0
1892.2161052694041,211.46666666666667,0.0,True,10711.95,0,Silverstone,ALO,48.0
1904.470555555555,196.0,0.0,True,10667.0,0,Silverstone,ALO,48.0
1909.0358636863484,191.16,0.0,True,10372.64,0,Silverstone,ALO,48.0
1914.7483333333328,185.0,0.0,True,9998.0,0,Silverstone,ALO,48.0
1920.1113206858874,181.40000853333333,0.0,True,10155.799625955555,0,Silverstone,ALO,48.0
1932.0483333333327,173.0,0.0,True,10524.0,0,Silverstone,ALO,48.0
1940.3983050624092,164.64445582222223,0.0,True,10105.178348088888,0,Silverstone,ALO,48.0
1947.7483333333328,157.0,0.0,True,9722.0,0,Silverstone,ALO,48.0
1950.60895492737,154.62000896,0.0,True,9582.94052352,0,Silverstone,ALO,48.0
1956.081666666666,150.0,0.0,True,9313.0,0,Silverstone,ALO,48.0
1962.075429617353,146.916672,0.0,True,9073.7337472,0,Silverstone,ALO,48.0
1965.7483333333328,145.0,0.0,False,8925.0,0,Silverstone,ALO,48.0
1972.0594444444437,142.0,12.0,False,8855.0,0,Silverstone,ALO,48.0
1976.998892575707,140.39498335999,23.235116480070108,False,8850.586204239973,0,Silverstone,ALO,48.0
1984.2877777777771,138.0,40.0,False,8844.0,0,Silverstone,ALO,48.0
1985.3631813843149,138.175,40.7,False,8866.225,0,Silverstone,ALO,48.0
1990.4655555555548,139.0,44.0,False,8971.0,0,Silverstone,ALO,48.0
1996.2775691172042,140.64444444444445,47.7,False,9104.2,0,Silverstone,ALO,48.0
2003.5134917337336,142.65555768888888,52.2250048,False,9267.1001728,0,Silverstone,ALO,48.0
2004.7655555555548,143.0,53.0,False,9295.0,0,Silverstone,ALO,48.0
2014.6322222222216,148.0,62.0,False,9561.0,0,Silverstone,ALO,48.0
2017.566694048825,150.57142311979354,68.42855779948387,False,9743.571041505342,0,Silverstone,ALO,48.0
2021.519444444444,154.0,77.0,False,9987.0,0,Silverstone,ALO,48.0
2025.2926424381421,154.94285714285715,84.22857142857143,False,10156.4,0,Silverstone,ALO,48.0
2033.7305555555552,157.0,100.0,False,10526.0,0,Silverstone,ALO,48.0
2037.8642581168797,162.5,100.0,False,10651.033333333333,0,Silverstone,ALO,48.0
2045.1972222222219,172.0,100.0,False,10867.0,0,Silverstone,ALO,48.0
2052.1707951244694,169.5333376,58.888960000000004,False,10560.3116416,0,Silverstone,ALO,48.0
2061.797222222222,166.0,0.0,True,10121.0,0,Silverstone,ALO,48.0
2070.408333333333,155.0,0.0,True,10206.0,0,Silverstone,ALO,48.0
2070.7425234665293,154.66666666666666,0.0,True,10204.4,0,Silverstone,ALO,48.0
2080.075,145.0,0.0,True,10158.0,0,Silverstone,ALO,48.0
2081.915722724172,142.8,0.0,True,10046.0,0,Silverstone,ALO,48.0
2089.008333333333,134.0,0.0,True,9598.0,0,Silverstone,ALO,48.0
2090.7336696051884,132.56,0.0,True,9485.44,0,Silverstone,ALO,48.0
2096.119444444444,128.0,0.0,True,9129.0,0,Silverstone,ALO,48.0
2097.109669954001,127.7666688,0.0,True,9092.1336704,0,Silverstone,ALO,48.0
2099.231631761416,127.26666666666667,0.0,True,9013.133333333333,0,Silverstone,ALO,48.0
2104.519444444444,126.0,0.0,True,8813.0,0,Silverstone,ALO,48.0
2109.808333333333,119.0,0.0,True,8492.0,0,Silverstone,ALO,48.0
2110.0679069549647,118.84,0.0,True,8478.6,0,Silverstone,ALO,48.0
2116.197222222222,115.0,0.0,False,8157.0,0,Silverstone,ALO,48.0
2122.4194444444443,112.0,0.0,False,7836.0,0,Silverstone,ALO,48.0
2123.8880909901313,111.46666666666667,0.26666666666666666,False,7814.666666666667,0,Silverstone,ALO,48.0
2133.2194444444444,108.0,2.0,False,7676.0,0,Silverstone,ALO,48.0
2135.7973747867204,106.35,0.9000000000000001,False,7519.25,0,Silverstone,ALO,48.0
2137.886111111111,105.0,0.0,False,7391.0,0,Silverstone,ALO,48.0
2139.266740602918,104.48571428571428,2.5714285714285716,False,7406.085714285714,0,Silverstone,ALO,48.0
2145.4844316851113,102.12857417142857,14.357129142857143,False,7475.228490971429,0,Silverstone,ALO,48.0
2145.8194444444443,102.0,15.0,False,7479.0,0,Silverstone,ALO,48.0
2150.4759180046053,100.6,24.8,False,7551.1,0,Silverstone,ALO,48.0
2152.486111111111,100.0,29.0,False,7582.0,0,Silverstone,ALO,48.0
2157.019444444444,102.0,34.0,False,7779.0,0,Silverstone,ALO,48.0
2158.9567772809523,102.4249984,33.1500032,False,7799.8249216,0,Silverstone,ALO,48.0
2161.597222222222,103.0,32.0,False,7828.0,0,Silverstone,ALO,48.0
2171.108333333333,107.0,35.0,False,8074.0,0,Silverstone,ALO,48.0
2171.964198861545,107.4666624,35.85554773333333,False,8119.9662464,0,Silverstone,ALO,48.0
2182.4083333333333,113.0,46.0,False,8665.0,0,Silverstone,ALO,48.0
2183.315563685752,113.6999936,46.4666624,False,8702.6829888,0,Silverstone,ALO,48.0
2190.3416666666667,119.0,50.0,False,8988.0,0,Silverstone,ALO,48.0
2191.295779185666,119.583328,50.7583264,False,9044.4078176,0,Silverstone,ALO,48.0
2199.739140021171,124.583328,57.2583264,False,9527.9078176,0,Silverstone,ALO,48.0
2207.092304021297,128.74999466666668,62.674993066666666,False,9930.824484266666,0,Silverstone,ALO,48.0
2207.5416666666665,129.0,63.0,False,9955.0,0,Silverstone,ALO,48.0
2217.045309563868,136.77429935004852,69.99686941504366,False,10514.749553203494,0,Silverstone,ALO,48.0
2219.8586111111113,139.0,72.0,False,10675.0,0,Silverstone,ALO,48.0
2226.6961178137526,144.13333333333333,75.73333333333333,False,10254.066666666668,0,Silverstone,ALO,48.0
2234.8586111111113,150.0,80.0,False,9773.0,0,Silverstone,ALO,48.0
2243.303892238715,159.4499968,88.66249706666667,False,10444.737272533333,0,Silverstone,ALO,48.0
2245.658611111111,162.0,91.0,False,10626.0,0,Silverstone,ALO,48.0
2253.2586111111113,171.0,100.0,False,11263.0,0,Silverstone,ALO,48.0
2253.6950064149496,171.2803796453804,100.0,False,11255.037218071197,0,Silverstone,ALO,48.0
2261.605880591183,176.26480034005712,100.0,False,11113.479670342378,0,Silverstone,ALO,48.0
2269.3977777777777,181.0,100.0,False,10979.0,0,Silverstone,ALO,48.0
2275.102123983001,185.94998826666668,100.0,False,10820.150376533333,0,Silverstone,ALO,48.0
2282.197777777778,192.0,100.0,False,10626.0,0,Silverstone,ALO,48.0
2289.1416218186732,195.2,100.0,False,11018.0,0,Silverstone,ALO,48.0
2290.9088888888887,196.0,100.0,False,11116.0,0,Silverstone,ALO,48.0
2298.146742067273,201.33333333333334,100.0,False,11127.2,0,Silverstone,ALO,48.0
2304.6422222222222,206.0,100.0,False,11137.0,0,Silverstone,ALO,48.0
2312.1911589627007,209.6,100.0,False,11274.6,0,Silverstone,ALO,48.0
2323.7533333333336,215.0,100.0,False,11481.0,0,Silverstone,ALO,48.0
2325.4617535049474,215.7874928,100.0,False,11408.5506624,0,Silverstone,ALO,48.0
2340.3598392390563,222.5374928,100.0,False,10787.5506624,0,Silverstone,ALO,48.0
2343.6644444444446,224.0,100.0,False,10653.0,0,Silverstone,ALO,48.0
2365.064013313865,234.0222222222222,100.0,False,11116.755555555555,0,Silverstone,ALO,48.0
2367.1644444444446,235.0,100.0,False,11162.0,0,Silverstone,ALO,48.0
2382.964444444445,237.0,100.0,False,11360.0,0,Silverstone,ALO,48.0
2388.87906299103,240.3,100.0,False,11462.85,0,Silverstone,ALO,48.0
2393.7644444444445,243.0,100.0,False,11547.0,0,Silverstone,ALO,48.0
2399.7769478196183,244.76,100.0,False,11517.96,0,Silverstone,ALO,48.0
2407.486666666667,247.0,100.0,False,11481.0,0,Silverstone,ALO,48.0
2413.581200791515,248.46666666666667,100.0,False,11107.733333333334,0,Silverstone,ALO,48.0
2424.2200000000007,251.0,100.0,False,10463.0,0,Silverstone,ALO,48.0
2427.6226267014517,251.98181818181817,100.0,False,10494.527272727273,0,Silverstone,ALO,48.0
2450.7536362893543,258.5272727272727,100.0,False,10704.709090909091,0,Silverstone,ALO,48.0
2455.9977777777785,260.0,100.0,False,10752.0,0,Silverstone,ALO,48.0
2476.4533333333343,263.0,100.0,False,10966.0,0,Silverstone,ALO,48.0
2477.0404799924772,263.1,100.0,False,10971.9,0,Silverstone,ALO,48.0
2488.2311111111117,265.0,100.0,False,11084.0,0,Silverstone,ALO,48.0
2493.2595769776817,265.6374976,100.0,False,11105.24992,0,Silverstone,ALO,48.0
2508.14675050594,267.5124976,100.0,False,11167.74992,0,Silverstone,ALO,48.0
2512.0533333333337,268.0,100.0,False,11184.0,0,Silverstone,ALO,48.0
2520.218630811564,269.71817774545457,100.0,False,11234.072608581819,0,Silverstone,ALO,48.0
2543.199060293622,274.4909090909091,100.0,False,11373.163636363637,0,Silverstone,ALO,48.0
2545.664444444445,275.0,100.0,False,11388.0,0,Silverstone,ALO,48.0
2563.299194782986,277.8499968,100.0,False,11391.562496,0,Silverstone,ALO,48.0
2570.4644444444443,279.0,100.0,False,11393.0,0,Silverstone,ALO,48.0
2578.9189210384,280.3499968,100.0,False,11068.3257696,0,Silverstone,ALO,48.0
2595.62,283.0,100.0,False,10431.0,0,Silverstone,ALO,48.0
2597.831671136757,283.2333312,100.0,False,10438.4665984,0,Silverstone,ALO,48.0
2614.62,285.0,100.0,False,10495.0,0,Silverstone,ALO,48.0
2623.2032451010077,285.6749984,100.0,False,10538.1998976,0,Silverstone,ALO,48.0
2640.131111111111,287.0,100.0,False,10623.0,0,Silverstone,ALO,48.0
2642.377405204463,287.351461504103,100.0,False,10633.54384512309,0,Silverstone,ALO,48.0
2650.420566191093,288.6066958514042,100.0,False,10671.200875542127,0,Silverstone,ALO,48.0
2659.3838888888886,290.0,100.0,False,10713.0,0,Silverstone,ALO,48.0
2673.0180235389553,291.4,100.0,False,10758.733333333334,0,Silverstone,ALO,48.0
2688.683888888889,293.0,100.0,False,10811.0,0,Silverstone,ALO,48.0
2689.338153545208,293.1,100.0,False,10812.9,0,Silverstone,ALO,48.0
2701.795,295.0,100.0,False,10849.0,0,Silverstone,ALO,48.0
2702.5344580263977,295.0562512,100.0,False,10853.3875936,0,Silverstone,ALO,48.0
2720.673858117326,296.4312496,100.0,False,10960.6374688,0,Silverstone,ALO,48.0
2728.195,297.0,100.0,False,11005.0,0,Silverstone,ALO,48.0
2730.5927639932706,297.18012361128115,100.0,False,11009.142843059466,0,Silverstone,ALO,48.0
2741.5222222222224,298.0,100.0,False,11028.0,0,Silverstone,ALO,48.0
2758.188888888889,300.0,100.0,False,11001.0,0,Silverstone,ALO,48.0
2760.530986034529,300.2333312,100.0,False,11018.2665088,0,Silverstone,ALO,48.0
2778.3222222222225,302.0,100.0,False,11149.0,0,Silverstone,ALO,48.0
2782.3616188190617,302.2,100.0,False,11155.0,0,Silverstone,ALO,48.0
2812.7629999509118,303.7,100.0,False,11200.0,0,Silverstone,ALO,48.0
2818.8555555555563,304.0,100.0,False,11209.0,0,Silverstone,ALO,48.0
2822.9187528628936,304.24,100.0,False,11214.52,0,Silverstone,ALO,48.0
2835.8,305.0,100.0,False,11232.0,0,Silverstone,ALO,48.0
2843.27586267915,305.55,100.0,False,11253.45,0,Silverstone,ALO,48.0
2849.4000000000005,306.0,100.0,False,11271.0,0,Silverstone,ALO,48.0
2863.7071249551004,306.3818181818182,100.0,False,11279.018181818183,0,Silverstone,ALO,48.0
2886.9222222222224,307.0,100.0,False,11292.0,0,Silverstone,ALO,48.0
2897.869880051085,307.8,100.0,False,11294.4,0,Silverstone,ALO,48.0
2900.611111111111,308.0,100.0,False,11295.0,0,Silverstone,ALO,48.0
2916.756750690488,308.5874992,100.0,False,11336.7124432,0,Silverstone,ALO,48.0
2928.0777777777776,309.0,100.0,False,11366.0,0,Silverstone,ALO,48.0
2944.1174437989794,307.4333354666667,79.63336106666667,False,11306.988969244445,0,Silverstone,ALO,48.0
2958.677777777778,306.0,61.0,False,11253.0,0,Silverstone,ALO,48.0
2959.3517514897953,305.875,60.25,False,11250.25,0,Silverstone,ALO,48.0
2979.4432642178112,302.125,37.75,False,11167.75,0,Silverstone,ALO,48.0
2985.433333333333,301.0,31.0,False,11143.0,0,Silverstone,ALO,48.0
3001.9333333333334,297.0,39.0,False,10690.0,0,Silverstone,ALO,48.0
3002.583048827321,296.7142857142857,40.22857142857143,False,10688.628571428571,0,Silverstone,ALO,48.0
3018.5455474483297,289.57142857142856,70.94285714285715,False,10654.342857142858,0,Silverstone,ALO,48.0
3024.255555555556,287.0,82.0,False,10642.0,0,Silverstone,ALO,48.0
3034.4254920908024,286.2,93.2,False,10625.2,0,Silverstone,ALO,48.0
3036.9666666666667,286.0,96.0,False,10621.0,0,Silverstone,ALO,48.0
3062.3,285.0,100.0,False,10572.0,0,Silverstone,ALO,48.0
3067.6700582799185,284.81111182222224,100.0,False,10571.433335466667,0,Silverstone,ALO,48.0
3077.1369552027977,284.4777784888889,100.0,False,10570.433335466667,0,Silverstone,ALO,48.0
3090.7000000000003,284.0,100.0,False,10569.0,0,Silverstone,ALO,48.0
3100.7955345996097,284.0,100.0,False,10557.48,0,Silverstone,ALO,48.0
3106.477777777778,284.0,100.0,False,10551.0,0,Silverstone,ALO,48.0
3134.004403435819,284.7909085090909,100.0,False,10602.409053090909,0,Silverstone,ALO,48.0
3141.311111111111,285.0,100.0,False,10616.0,0,Silverstone,ALO,48.0
3146.7214386927353,285.4857124571429,100.0,False,10599.971488914285,0,Silverstone,ALO,48.0
3156.288289290792,286.3428553142857,100.0,False,10571.685774628571,0,Silverstone,ALO,48.0
3163.6333333333337,287.0,100.0,False,10550.0,0,Silverstone,ALO,48.0
3170.666020943339,287.3666666666667,100.0,False,10558.8,0,Silverstone,ALO,48.0
3182.833333333334,288.0,100.0,False,10574.0,0,Silverstone,ALO,48.0
3198.8888888888896,289.0,100.0,False,10641.0,0,Silverstone,ALO,48.0
3201.059067267075,289.0967735719732,100.0,False,10643.322565727358,0,Silverstone,ALO,48.0
3218.7762144462063,289.885304580568,100.0,False,10662.247309933633,0,Silverstone,ALO,48.0
3221.3638888888895,290.0,100.0,False,10665.0,0,Silverstone,ALO,48.0
3233.4559253428897,291.01590865454546,100.0,False,10708.345435927273,0,Silverstone,ALO,48.0
3236.7142160254607,291.2886359272727,100.0,False,10719.981799563637,0,Silverstone,ALO,48.0
3257.1750000000006,293.0,100.0,False,10793.0,0,Silverstone,ALO,48.0
3264.415592954401,293.0,100.0,False,10793.552795564368,0,Silverstone,ALO,48.0
3270.278611111112,293.0,100.0,False,10794.0,0,Silverstone,ALO,48.0
3280.7344955412577,293.7111111111111,100.0,False,10839.511111111111,0,Silverstone,ALO,48.0
3299.778611111112,295.0,100.0,False,10922.0,0,Silverstone,ALO,48.0
3300.436971406324,295.0571428571429,100.0,False,10922.0,0,Silverstone,ALO,48.0
3322.8786111111117,297.0,100.0,False,10922.0,0,Silverstone,ALO,48.0
3330.156511652708,297.44,100.0,False,10941.8,0,Silverstone,ALO,48.0
3339.4341666666674,298.0,100.0,False,10967.0,0,Silverstone,ALO,48.0
3345.0778357608824,298.28333226666666,100.0,False,10983.008273066667,0,Silverstone,ALO,48.0
3361.7243164791153,299.1166656,100.0,False,11030.0916064,0,Silverstone,ALO,48.0
3379.434166666667,300.0,100.0,False,11080.0,0,Silverstone,ALO,48.0
3395.189380417124,301.3428553142857,100.0,False,11133.714212571429,0,Silverstone,ALO,48.0
3402.923055555556,302.0,100.0,False,11160.0,0,Silverstone,ALO,48.0
3415.4022507991795,302.9249984,100.0,False,11188.2124512,0,Silverstone,ALO,48.0
3428.929980267713,303.9249984,100.0,False,11218.7124512,0,Silverstone,ALO,48.0
3429.9452777777783,304.0,100.0,False,11221.0,0,Silverstone,ALO,48.0
3450.9522338014845,304.8857142857143,100.0,False,11257.314285714287,0,Silverstone,ALO,48.0
3453.6675000000005,305.0,100.0,False,11262.0,0,Silverstone,ALO,48.0
3470.6675,306.0,100.0,False,11243.0,0,Silverstone,ALO,48.0
3476.4610841431854,306.28333226666666,100.0,False,11263.3999232,0,Silverstone,ALO,48.0
3481.5790458614006,306.53333333333336,100.0,False,11281.4,0,Silverstone,ALO,48.0
3491.1341666666667,307.0,100.0,False,11315.0,0,Silverstone,ALO,48.0
3511.6008333333334,307.0,100.0,False,11317.0,0,Silverstone,ALO,48.0
3512.2832680396955,307.0,100.0,False,11316.533333333333,0,Silverstone,ALO,48.0
3527.6390616886347,307.0,100.0,False,11306.033348266667,0,Silverstone,ALO,48.0
3532.0675,307.0,100.0,False,11303.0,0,Silverstone,ALO,48.0
3552.4674999999997,306.0,100.0,False,11273.0,0,Silverstone,ALO,48.0
3566.1119444444444,307.0,100.0,False,11313.0,0,Silverstone,ALO,48.0
3579.7563888888885,307.0,100.0,False,11325.0,0,Silverstone,ALO,48.0
3583.8505218969135,307.0,100.0,False,11304.6,0,Silverstone,ALO,48.0
3606.0233387309336,307.0,100.0,False,11194.1001088,0,Silverstone,ALO,48.0
3607.0452777777773,307.0,100.0,False,11189.0,0,Silverstone,ALO,48.0
3627.4452777777774,306.0,74.0,False,11131.0,0,Silverstone,ALO,48.0
3631.514473391704,305.65714285714284,73.14285714285714,False,11127.057142857142,0,Silverstone,ALO,48.0
3651.089722222222,304.0,69.0,False,11108.0,0,Silverstone,ALO,48.0
3658.442678921033,301.8,71.2,False,11059.16,0,Silverstone,ALO,48.0
3667.700833333333,299.0,74.0,False,10997.0,0,Silverstone,ALO,48.0
3669.989757388536,298.2125072,74.5249952,False,10987.9875824,0,Silverstone,ALO,48.0
3682.8791031256296,293.7125072,77.5249952,False,10936.4875824,0,Silverstone,ALO,48.0
3693.4786111111107,290.0,80.0,False,10894.0,0,Silverstone,ALO,48.0
3697.3544653441204,290.3,80.0,False,10894.0,0,Silverstone,ALO,48.0
3706.4119444444445,291.0,80.0,False,10894.0,0,Silverstone,ALO,48.0
3721.506496893794,289.12000256,98.7999744,False,10671.22030336,0,Silverstone,ALO,48.0
3722.4674999999997,289.0,100.0,False,10657.0,0,Silverstone,ALO,48.0
3734.3079329139837,288.0750016,100.0,False,10615.375072,0,Silverstone,ALO,48.0
3735.2675,288.0,100.0,False,10612.0,0,Silverstone,ALO,48.0
3748.0674999999997,288.0,100.0,False,10604.0,0,Silverstone,ALO,48.0
3763.0692660097793,288.0,96.10417066666666,False,10580.625024,0,Silverstone,ALO,48.0
3767.2675,288.0,95.0,True,10574.0,0,Silverstone,ALO,48.0
3777.1701997604437,282.15481585658847,44.518864215991336,True,10358.259567070447,0,Silverstone,ALO,48.0
3785.657222222222,277.0,0.0,True,10168.0,0,Silverstone,ALO,48.0
3792.199921262726,270.69581973333334,0.0,True,10356.383739733334,0,Silverstone,ALO,48.0
3802.9905555555556,260.0,0.0,False,10676.0,0,Silverstone,ALO,48.0
3807.851019449908,257.85047056918893,4.943917690865431,False,10632.579505497617,0,Silverstone,ALO,48.0
3824.4611845786603,250.37383952717386,22.140169087500112,False,10481.551558448911,0,Silverstone,ALO,48.0
